fileName,groupName,attributeName,attributeValue
frogs.csv,meanmin:high,distance,750
frogs.csv,meanmin:high,distance,6500
frogs.csv,meanmin:high,distance,7000
frogs.csv,meanmin:high,distance,6250
frogs.csv,meanmin:high,distance,6750
frogs.csv,meanmin:high,distance,2750
frogs.csv,meanmin:high,distance,2250
frogs.csv,meanmin:high,distance,500
frogs.csv,meanmin:high,distance,500
frogs.csv,meanmin:high,distance,500
frogs.csv,meanmin:high,distance,750
frogs.csv,meanmin:high,distance,250
frogs.csv,meanmin:high,distance,1700
frogs.csv,meanmin:high,distance,250
frogs.csv,meanmin:high,distance,4500
frogs.csv,meanmin:high,distance,3500
frogs.csv,meanmin:high,distance,250
frogs.csv,meanmin:high,distance,750
frogs.csv,meanmin:high,distance,250
frogs.csv,meanmin:high,distance,1250
frogs.csv,meanmin:high,distance,1500
frogs.csv,meanmin:high,distance,1500
frogs.csv,meanmin:high,distance,1000
frogs.csv,meanmin:high,distance,1750
frogs.csv,meanmin:high,distance,2500
frogs.csv,meanmin:high,distance,3750
frogs.csv,meanmin:high,distance,2750
frogs.csv,meanmin:high,distance,3250
frogs.csv,meanmin:high,distance,3750
frogs.csv,meanmin:high,distance,3750
frogs.csv,meanmin:high,distance,250
frogs.csv,meanmin:high,distance,750
frogs.csv,meanmin:high,distance,250
frogs.csv,meanmin:high,distance,250
frogs.csv,meanmin:high,distance,500
frogs.csv,meanmin:high,distance,750
frogs.csv,meanmin:high,distance,2000
frogs.csv,meanmin:high,distance,2750
frogs.csv,meanmin:high,distance,500
frogs.csv,meanmin:high,distance,750
frogs.csv,meanmin:high,distance,1000
frogs.csv,meanmin:high,distance,3000
frogs.csv,meanmin:high,distance,2750
