fileName,groupName,attributeName,attributeValue
Pima.te.csv,type:No,bmi,32.5
Pima.te.csv,type:No,bmi,20.1
Pima.te.csv,type:No,bmi,43.5
Pima.te.csv,type:No,bmi,37.7
Pima.te.csv,type:No,bmi,24.7
Pima.te.csv,type:No,bmi,34.5
Pima.te.csv,type:No,bmi,27.5
Pima.te.csv,type:No,bmi,19.5
Pima.te.csv,type:No,bmi,27.6
Pima.te.csv,type:No,bmi,33.8
Pima.te.csv,type:No,bmi,21.8
Pima.te.csv,type:No,bmi,34.8
Pima.te.csv,type:No,bmi,34
Pima.te.csv,type:No,bmi,33.6
Pima.te.csv,type:No,bmi,35.5
Pima.te.csv,type:No,bmi,57.3
Pima.te.csv,type:No,bmi,44.6
Pima.te.csv,type:No,bmi,33.2
Pima.te.csv,type:No,bmi,28.3
Pima.te.csv,type:No,bmi,39.8
Pima.te.csv,type:No,bmi,34.4
Pima.te.csv,type:No,bmi,29.6
Pima.te.csv,type:No,bmi,26.4
Pima.te.csv,type:No,bmi,23.1
Pima.te.csv,type:No,bmi,35.5
Pima.te.csv,type:No,bmi,39.1
Pima.te.csv,type:No,bmi,36.1
Pima.te.csv,type:No,bmi,32.4
Pima.te.csv,type:No,bmi,29
Pima.te.csv,type:No,bmi,27.4
Pima.te.csv,type:No,bmi,32
Pima.te.csv,type:No,bmi,36.6
Pima.te.csv,type:No,bmi,30.8
Pima.te.csv,type:No,bmi,28.5
Pima.te.csv,type:No,bmi,40.6
Pima.te.csv,type:No,bmi,30
Pima.te.csv,type:No,bmi,39
Pima.te.csv,type:No,bmi,26
Pima.te.csv,type:No,bmi,28.4
Pima.te.csv,type:No,bmi,32.9
Pima.te.csv,type:No,bmi,26.2
Pima.te.csv,type:No,bmi,30.4
