fileName,groupName,attributeName,attributeValue
Davis.csv,sex:F,repht,164
Davis.csv,sex:F,repht,165
Davis.csv,sex:F,repht,163
Davis.csv,sex:F,repht,171
Davis.csv,sex:F,repht,165
Davis.csv,sex:F,repht,163
Davis.csv,sex:F,repht,175
Davis.csv,sex:F,repht,163
Davis.csv,sex:F,repht,153
Davis.csv,sex:F,repht,169
Davis.csv,sex:F,repht,155
Davis.csv,sex:F,repht,163
Davis.csv,sex:F,repht,158
Davis.csv,sex:F,repht,148
Davis.csv,sex:F,repht,160
Davis.csv,sex:F,repht,168
Davis.csv,sex:F,repht,160
Davis.csv,sex:F,repht,163
Davis.csv,sex:F,repht,176
Davis.csv,sex:F,repht,171
Davis.csv,sex:F,repht,155
Davis.csv,sex:F,repht,165
Davis.csv,sex:F,repht,158
Davis.csv,sex:F,repht,170
Davis.csv,sex:F,repht,165
Davis.csv,sex:F,repht,160
Davis.csv,sex:F,repht,152
Davis.csv,sex:F,repht,160
Davis.csv,sex:F,repht,165
Davis.csv,sex:F,repht,160
Davis.csv,sex:F,repht,160
Davis.csv,sex:F,repht,158
Davis.csv,sex:F,repht,171
Davis.csv,sex:F,repht,155
Davis.csv,sex:F,repht,168
Davis.csv,sex:F,repht,165
Davis.csv,sex:F,repht,155
Davis.csv,sex:F,repht,160
Davis.csv,sex:F,repht,160
Davis.csv,sex:F,repht,168
Davis.csv,sex:F,repht,166
Davis.csv,sex:F,repht,155
Davis.csv,sex:F,repht,165
Davis.csv,sex:F,repht,158
Davis.csv,sex:F,repht,161
