fileName,groupName,attributeName,attributeValue
lung.csv,time:high,pat.karno,90
lung.csv,time:high,pat.karno,80
lung.csv,time:high,pat.karno,100
lung.csv,time:high,pat.karno,90
lung.csv,time:high,pat.karno,80
lung.csv,time:high,pat.karno,90
lung.csv,time:high,pat.karno,90
lung.csv,time:high,pat.karno,90
lung.csv,time:high,pat.karno,90
lung.csv,time:high,pat.karno,80
