fileName,groupName,attributeName,attributeValue
Pima.te.csv,age:high,bp,68
Pima.te.csv,age:high,bp,106
Pima.te.csv,age:high,bp,50
Pima.te.csv,age:high,bp,90
Pima.te.csv,age:high,bp,74
Pima.te.csv,age:high,bp,80
Pima.te.csv,age:high,bp,78
Pima.te.csv,age:high,bp,62
Pima.te.csv,age:high,bp,50
Pima.te.csv,age:high,bp,78
Pima.te.csv,age:high,bp,72
Pima.te.csv,age:high,bp,86
Pima.te.csv,age:high,bp,72
Pima.te.csv,age:high,bp,80
Pima.te.csv,age:high,bp,88
Pima.te.csv,age:high,bp,84
Pima.te.csv,age:high,bp,70
Pima.te.csv,age:high,bp,78
Pima.te.csv,age:high,bp,88
Pima.te.csv,age:high,bp,74
Pima.te.csv,age:high,bp,76
Pima.te.csv,age:high,bp,72
