fileName,groupName,attributeName,attributeValue
birthwt.csv,ftv:high,age,32
birthwt.csv,ftv:high,age,24
birthwt.csv,ftv:high,age,22
birthwt.csv,ftv:high,age,30
birthwt.csv,ftv:high,age,23
birthwt.csv,ftv:high,age,20
birthwt.csv,ftv:high,age,24
birthwt.csv,ftv:high,age,28
birthwt.csv,ftv:high,age,20
birthwt.csv,ftv:high,age,22
birthwt.csv,ftv:high,age,31
birthwt.csv,ftv:high,age,23
birthwt.csv,ftv:high,age,25
birthwt.csv,ftv:high,age,32
birthwt.csv,ftv:high,age,22
birthwt.csv,ftv:high,age,22
birthwt.csv,ftv:high,age,21
birthwt.csv,ftv:high,age,29
birthwt.csv,ftv:high,age,29
birthwt.csv,ftv:high,age,30
birthwt.csv,ftv:high,age,24
birthwt.csv,ftv:high,age,23
birthwt.csv,ftv:high,age,30
birthwt.csv,ftv:high,age,18
birthwt.csv,ftv:high,age,16
birthwt.csv,ftv:high,age,32
birthwt.csv,ftv:high,age,18
birthwt.csv,ftv:high,age,29
birthwt.csv,ftv:high,age,33
birthwt.csv,ftv:high,age,28
birthwt.csv,ftv:high,age,25
birthwt.csv,ftv:high,age,16
birthwt.csv,ftv:high,age,20
birthwt.csv,ftv:high,age,21
birthwt.csv,ftv:high,age,25
birthwt.csv,ftv:high,age,31
birthwt.csv,ftv:high,age,35
birthwt.csv,ftv:high,age,24
birthwt.csv,ftv:high,age,45
birthwt.csv,ftv:high,age,29
birthwt.csv,ftv:high,age,23
birthwt.csv,ftv:high,age,24
birthwt.csv,ftv:high,age,21
birthwt.csv,ftv:high,age,16
birthwt.csv,ftv:high,age,20
birthwt.csv,ftv:high,age,21
birthwt.csv,ftv:high,age,25
birthwt.csv,ftv:high,age,19
birthwt.csv,ftv:high,age,20
birthwt.csv,ftv:high,age,22
birthwt.csv,ftv:high,age,25
birthwt.csv,ftv:high,age,21
birthwt.csv,ftv:high,age,31
birthwt.csv,ftv:high,age,23
birthwt.csv,ftv:high,age,22
birthwt.csv,ftv:high,age,17
birthwt.csv,ftv:high,age,17
birthwt.csv,ftv:high,age,26
birthwt.csv,ftv:high,age,20
birthwt.csv,ftv:high,age,28
birthwt.csv,ftv:high,age,14
birthwt.csv,ftv:high,age,21
