fileName,groupName,attributeName,attributeValue
channing.csv,ageentry:high,age,1008
channing.csv,ageentry:high,age,1043
channing.csv,ageentry:high,age,1041
channing.csv,ageentry:high,age,1093
channing.csv,ageentry:high,age,1073
channing.csv,ageentry:high,age,1068
channing.csv,ageentry:high,age,1047
channing.csv,ageentry:high,age,1011
channing.csv,ageentry:high,age,1019
channing.csv,ageentry:high,age,1006
channing.csv,ageentry:high,age,996
channing.csv,ageentry:high,age,978
channing.csv,ageentry:high,age,1018
channing.csv,ageentry:high,age,1040
channing.csv,ageentry:high,age,995
channing.csv,ageentry:high,age,990
channing.csv,ageentry:high,age,986
channing.csv,ageentry:high,age,969
channing.csv,ageentry:high,age,1019
channing.csv,ageentry:high,age,992
channing.csv,ageentry:high,age,1023
channing.csv,ageentry:high,age,1074
channing.csv,ageentry:high,age,976
channing.csv,ageentry:high,age,1044
channing.csv,ageentry:high,age,1072
channing.csv,ageentry:high,age,1013
channing.csv,ageentry:high,age,1043
channing.csv,ageentry:high,age,1152
channing.csv,ageentry:high,age,936
channing.csv,ageentry:high,age,994
channing.csv,ageentry:high,age,1063
channing.csv,ageentry:high,age,1001
channing.csv,ageentry:high,age,975
channing.csv,ageentry:high,age,982
channing.csv,ageentry:high,age,1040
channing.csv,ageentry:high,age,926
channing.csv,ageentry:high,age,1030
channing.csv,ageentry:high,age,1132
channing.csv,ageentry:high,age,990
channing.csv,ageentry:high,age,990
channing.csv,ageentry:high,age,983
channing.csv,ageentry:high,age,1128
channing.csv,ageentry:high,age,957
channing.csv,ageentry:high,age,1012
channing.csv,ageentry:high,age,1055
channing.csv,ageentry:high,age,1025
channing.csv,ageentry:high,age,1043
channing.csv,ageentry:high,age,1009
channing.csv,ageentry:high,age,971
channing.csv,ageentry:high,age,1033
channing.csv,ageentry:high,age,1139
channing.csv,ageentry:high,age,1036
channing.csv,ageentry:high,age,1085
channing.csv,ageentry:high,age,1001
channing.csv,ageentry:high,age,1060
channing.csv,ageentry:high,age,1031
channing.csv,ageentry:high,age,1006
channing.csv,ageentry:high,age,1073
channing.csv,ageentry:high,age,1107
channing.csv,ageentry:high,age,1043
channing.csv,ageentry:high,age,1093
channing.csv,ageentry:high,age,1044
channing.csv,ageentry:high,age,1005
channing.csv,ageentry:high,age,1064
channing.csv,ageentry:high,age,977
channing.csv,ageentry:high,age,1047
channing.csv,ageentry:high,age,1058
channing.csv,ageentry:high,age,1045
channing.csv,ageentry:high,age,953
channing.csv,ageentry:high,age,1018
channing.csv,ageentry:high,age,1118
channing.csv,ageentry:high,age,970
channing.csv,ageentry:high,age,1070
channing.csv,ageentry:high,age,1153
channing.csv,ageentry:high,age,1106
channing.csv,ageentry:high,age,1029
channing.csv,ageentry:high,age,1053
channing.csv,ageentry:high,age,1080
channing.csv,ageentry:high,age,966
channing.csv,ageentry:high,age,985
channing.csv,ageentry:high,age,1094
channing.csv,ageentry:high,age,1059
channing.csv,ageentry:high,age,1012
channing.csv,ageentry:high,age,1094
channing.csv,ageentry:high,age,972
channing.csv,ageentry:high,age,993
channing.csv,ageentry:high,age,993
channing.csv,ageentry:high,age,966
channing.csv,ageentry:high,age,1031
channing.csv,ageentry:high,age,914
channing.csv,ageentry:high,age,998
channing.csv,ageentry:high,age,1022
channing.csv,ageentry:high,age,1060
channing.csv,ageentry:high,age,1044
