fileName,groupName,attributeName,attributeValue
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,2
frogs.csv,meanmin:high,NoOfSites,5
frogs.csv,meanmin:high,NoOfSites,5
frogs.csv,meanmin:high,NoOfSites,6
frogs.csv,meanmin:high,NoOfSites,6
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,7
frogs.csv,meanmin:high,NoOfSites,6
frogs.csv,meanmin:high,NoOfSites,5
frogs.csv,meanmin:high,NoOfSites,1
frogs.csv,meanmin:high,NoOfSites,6
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,2
frogs.csv,meanmin:high,NoOfSites,0
frogs.csv,meanmin:high,NoOfSites,2
frogs.csv,meanmin:high,NoOfSites,0
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,1
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,0
frogs.csv,meanmin:high,NoOfSites,2
frogs.csv,meanmin:high,NoOfSites,1
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,5
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,2
frogs.csv,meanmin:high,NoOfSites,5
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,1
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,2
frogs.csv,meanmin:high,NoOfSites,2
frogs.csv,meanmin:high,NoOfSites,2
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,1
frogs.csv,meanmin:high,NoOfSites,2
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,8
frogs.csv,meanmin:high,NoOfSites,6
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,6
frogs.csv,meanmin:high,NoOfSites,1
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,0
frogs.csv,meanmin:high,NoOfSites,1
frogs.csv,meanmin:high,NoOfSites,1
frogs.csv,meanmin:high,NoOfSites,1
frogs.csv,meanmin:high,NoOfSites,0
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,5
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,0
frogs.csv,meanmin:high,NoOfSites,2
frogs.csv,meanmin:high,NoOfSites,1
frogs.csv,meanmin:high,NoOfSites,2
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,2
frogs.csv,meanmin:high,NoOfSites,4
frogs.csv,meanmin:high,NoOfSites,5
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,2
frogs.csv,meanmin:high,NoOfSites,1
frogs.csv,meanmin:high,NoOfSites,1
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,3
frogs.csv,meanmin:high,NoOfSites,2
frogs.csv,meanmin:high,NoOfSites,0
frogs.csv,meanmin:high,NoOfSites,0
