fileName,groupName,attributeName,attributeValue
Davis.csv,repht:high,repwt,56
Davis.csv,repht:high,repwt,61
Davis.csv,repht:high,repwt,66
Davis.csv,repht:high,repwt,68
Davis.csv,repht:high,repwt,86
Davis.csv,repht:high,repwt,71
Davis.csv,repht:high,repwt,87
Davis.csv,repht:high,repwt,101
Davis.csv,repht:high,repwt,63
Davis.csv,repht:high,repwt,63
Davis.csv,repht:high,repwt,90
Davis.csv,repht:high,repwt,79
Davis.csv,repht:high,repwt,57
Davis.csv,repht:high,repwt,67
Davis.csv,repht:high,repwt,83
Davis.csv,repht:high,repwt,94
Davis.csv,repht:high,repwt,66
Davis.csv,repht:high,repwt,77
Davis.csv,repht:high,repwt,68
Davis.csv,repht:high,repwt,68
Davis.csv,repht:high,repwt,89
Davis.csv,repht:high,repwt,84
Davis.csv,repht:high,repwt,91
Davis.csv,repht:high,repwt,83
Davis.csv,repht:high,repwt,68
Davis.csv,repht:high,repwt,55
Davis.csv,repht:high,repwt,66
Davis.csv,repht:high,repwt,67
Davis.csv,repht:high,repwt,86
Davis.csv,repht:high,repwt,68
Davis.csv,repht:high,repwt,58
Davis.csv,repht:high,repwt,95
Davis.csv,repht:high,repwt,61
Davis.csv,repht:high,repwt,68
Davis.csv,repht:high,repwt,82
Davis.csv,repht:high,repwt,68
Davis.csv,repht:high,repwt,78
Davis.csv,repht:high,repwt,70
Davis.csv,repht:high,repwt,75
Davis.csv,repht:high,repwt,93
Davis.csv,repht:high,repwt,86
Davis.csv,repht:high,repwt,71
Davis.csv,repht:high,repwt,80
Davis.csv,repht:high,repwt,91
Davis.csv,repht:high,repwt,81
