bh,meanDiff,class
0.9056536385115427,0.20982142857142858,N
0.8698920700928797,0.12491592571873848,S
0.9324046082924691,0.0048541247484905625,N
0.770420068897057,0.09412071434325969,D
0.936311053085082,0.08242324603803841,S
0.8300651857256383,0.057876764907321854,N
0.0,0.7024137229199096,D
0.6905644551895059,0.21590211784997637,D
0.9721576777950665,0.006534930889472698,S
0.9035199233260651,0.07175176714128029,S
0.9124591029237659,0.04294246258731926,S
0.9449043660326891,0.07475975520906752,N
0.761963206160395,0.16351705394853383,D
0.9499827796056963,0.08223848848848825,S
0.5972552308989191,0.3101914468764994,D
0.9194612089775416,0.052230607018170006,N
0.9016925457885987,0.11635430851016759,S
0.9129627841871493,0.14625955439908928,N
0.5988160829164186,0.1502241121122736,N
0.843862947140675,0.17845348096571817,D
0.696040968790161,0.2454464140510652,D
0.5194624816493197,0.371031746031746,D
0.793877929819633,0.13094524785159234,N
0.9016923678207772,0.4287795537795538,D
0.980249966271549,0.01153794910218342,S
0.68621781175681,0.25771523558408804,D
0.8488348085729761,0.19278554603870537,N
0.7242449865094528,0.20296441385605973,D
0.7560784848575577,0.2888888888888888,D
0.9770418901115582,0.07327101866663452,S
0.9741079804378971,3.125781445362241e-05,S
0.946605021713924,0.11589878095049566,N
0.9629747311333631,0.009998655642938004,S
0.9881859326691649,0.05918367346938769,S
0.9784074020539382,0.0003506494588410014,S
0.9994890217984264,0.002232142857142849,S
0.7031573989013686,0.3677248677248677,D
0.6181889511292168,0.1026123605391892,N
0.9354143466934853,0.125,N
0.9893401482583263,0.0009562676101173978,S
0.1816195430271402,0.2877131206778566,D
0.24743955993030492,0.3407109190887667,D
0.9851898707881158,0.004242384510419167,S
0.8578573244972147,0.20759727195609917,N
0.6932381354484547,0.21199877563513936,D
0.7568822667659034,0.11665613723548351,D
0.8389279235981094,0.018302845225573405,N
0.4735550769987495,0.3824160283566016,D
0.8331468749468037,0.14068251359311457,D
0.5595572622529011,0.30524374176548086,D
0.9715928812561869,0.019253986944461288,S
